 ✔ project-memory-bot-bot                Built                                                                     0.0s
 ✔ Container project-memory-bot-minio-1  Healthy                                                                  10.5s
 ✔ Container project-memory-bot-db-1     Healthy                                                                  10.5s
 ✔ Container project-memory-bot-bot-1    Started                                                                  10.7s
bot-1  | INFO:__main__:Starting Telegram bot...
bot-1  | INFO:__main__:MinIO bucket ensured
bot-1  | INFO:__main__:Routers registered, starting polling...
bot-1  | INFO:aiogram.dispatcher:Start polling
bot-1  | INFO:aiogram.dispatcher:Run polling for bot @ProjectMemory_Bot id=8386572026 - 'ProjectMemoryBot'
bot-1  | INFO:aiogram.event:Update id=658400623 is not handled. Duration 179 ms by bot id=8386572026
bot-1  | ERROR:aiogram.event:Cause exception while process update id=658400623 by bot id=8386572026
bot-1  | IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "bot_messages" violates foreign key constraint "bot_messages_project_id_fkey"
bot-1  | DETAIL:  Key (project_id)=(0) is not present in table "projects".
bot-1  | [SQL: INSERT INTO bot_messages (chat_id, user_id, tg_message_id, reply_to_user_msg_id, artifact_id, saved, project_id, used_projects) VALUES ($1::BIGINT, $2::BIGINT, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::BOOLEAN, $7::INTEGER, $8::JSONB) RETURNING bot_messages.id, bot_messages.created_at]
bot-1  | [parameters: (1491225535, 1491225535, 94, 93, None, False, 0, '{"ids": []}')]
bot-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
bot-1  | Traceback (most recent call last):
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 545, in _prepare_and_execute
bot-1  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
bot-1  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 176, in fetch
bot-1  |     data = await self.__bind_execute(args, 0, timeout)
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 267, in __bind_execute
bot-1  |     data, status, _ = await self.__do_execute(
bot-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 256, in __do_execute
bot-1  |     return await executor(protocol)
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "asyncpg/protocol/protocol.pyx", line 206, in bind_execute
bot-1  | asyncpg.exceptions.ForeignKeyViolationError: insert or update on table "bot_messages" violates foreign key constraint "bot_messages_project_id_fkey"
bot-1  | DETAIL:  Key (project_id)=(0) is not present in table "projects".
bot-1  |
bot-1  | The above exception was the direct cause of the following exception:
bot-1  |
bot-1  | Traceback (most recent call last):
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
bot-1  |     self.dialect.do_execute(
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
bot-1  |     cursor.execute(statement, parameters)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 580, in execute
bot-1  |     self._adapt_connection.await_(
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
bot-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
bot-1  |     value = await result
bot-1  |             ^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 558, in _prepare_and_execute
bot-1  |     self._handle_exception(error)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
bot-1  |     self._adapt_connection._handle_exception(error)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
bot-1  |     raise translated_error from error
bot-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.IntegrityError: <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "bot_messages" violates foreign key constraint "bot_messages_project_id_fkey"
bot-1  | DETAIL:  Key (project_id)=(0) is not present in table "projects".
bot-1  |
bot-1  | The above exception was the direct cause of the following exception:
bot-1  |
bot-1  | Traceback (most recent call last):
bot-1  |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
bot-1  |     response = await self.feed_update(bot, update, **kwargs)
bot-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
bot-1  |     response = await self.update.wrap_outer_middleware(
bot-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
bot-1  |     return await handler(event, data)
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
bot-1  |     return await handler(event, data)
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
bot-1  |     return await handler(event, data)
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
